PC1,PC2,PC3
-1.2720566856997926,-0.5472834671894453,-0.488312121756703
-1.2324190560144244,-0.5750808863713214,-0.5201024680856121
-0.4864956996174639,0.38593102966149245,0.07644300074810437
-0.7435580568129463,-1.1676250054717128,0.5468737713677847
0.2845531553073555,4.951342332621085,-1.2719119984808502
-0.26664694737069317,-1.0640022680563956,-1.0972452849857732
-0.5792023330194658,0.6796123404091237,-0.6101779871866126
-1.120259783525153,0.05344090074928859,-0.28514416869155595
0.11676527059987885,0.8708207445570888,0.8144441421907985
0.633064167778899,0.9548129866168205,0.04862035780853611
-0.3196675863674034,0.4884664949978919,0.2491952549539217
-0.4203308943975089,0.15677847895976188,-0.05197526213238874
-0.525915909453256,-0.6506530616104069,0.27596706751093925
0.11889877260016313,1.7760092130783063,-1.3880358391042704
-0.525915909453256,-0.6506530616104069,0.27596706751093925
0.6511413780061476,0.7642017042124873,0.10584918054332595
-0.5041718591362118,0.04806406161344995,1.4158182158298032
-0.3990215850673026,0.7268348712116148,0.315775023208947
-0.009323871245127457,0.5342153580908819,-0.3120092615481068
-1.3481396034225506,-1.053393357290032,-0.3986374165259695
-1.3481396034225506,-1.053393357290032,-0.3986374165259695
-1.2014645186227157,0.8813396251180321,-2.554648090131242
14.374356178401678,-3.7032562350853433,-1.141817679306111
0.16440891079800968,1.2967180979106556,-0.2803045970206334
-0.20747839044173044,-0.8422456827635334,-0.9377155960933705
-0.29538742230872933,0.33011217560534706,-0.7146122727150287
-0.7558509832738279,-0.5632410881207733,0.023773873000909586
0.8685550979098952,-1.04850577671805,-0.8164608844722668
0.32378224892197405,0.07713907547843357,-0.3320063771903972
0.06286181709085159,-0.052311811977122646,0.047228659531905304
-0.2196140720747244,2.2481457394132818,-0.7014278226794305
-0.20128488003660788,0.6200832854850773,0.044503446796782704
0.857877475546794,0.7885241941306786,1.599506986996686
-0.9767719018838521,-0.5059354696104772,-0.17700026875904376
-0.3564069600814588,0.1707232533590473,0.3771880918548067
-0.9489684346831396,-0.5174466953261359,-0.24326967738611419
-0.9767719018838521,-0.5059354696104772,-0.17700026875904376
0.18108306676610386,0.5367681118246006,-0.2255873293618005
0.4318624281458653,-0.07963109086965364,-0.6549446171795223
0.18108306676610386,0.5367681118246006,-0.2255873293618005
15.789156929134156,-5.123432095799543,-1.3170439141560126
-2.0269739659349284,-0.6570254219003413,-1.3244337517250764
-2.2094581156959014,-0.7156653001471998,-1.9960605611039304
-0.4133153220295949,-0.5243619899159143,-0.4505175797818127
-0.4133153220295949,-0.5243619899159143,-0.4505175797818127
0.36314869983967835,0.24687100539882462,0.12482029397338851
-0.36019866273663337,0.7342569063559425,0.2805641126976405
0.18339198037452853,-0.757398625726311,0.43080887431294906
-1.240650158204347,-0.9853264427398263,0.24061658572115416
0.4071529474183604,0.43600951763489787,0.14296237028731076
0.3675020247357236,0.7484530010284582,0.09753714008393018
0.29826720015881836,0.6163843965980895,0.19668310986786275
-0.5653954686347629,-0.19882448997791052,-1.407927699473551
-0.9215652640972758,-0.8764179999573452,-0.39805071994295066
-0.5653954686347629,-0.19882448997791052,-1.407927699473551
-0.11967174247767515,0.27214931524394964,-0.14695040952906258
-0.13524638286009905,0.15859242086887576,0.05696243677341238
3.368315292391428,-1.9332974842095907,0.25088972097698486
0.4169496238496613,0.14595943973823805,-1.6500355710661845
6.934854966637556,-2.290670515969309,-2.0082751420903677
-0.1477983882922677,1.2894777543694549,0.1757750118947427
-0.6706326052729232,0.26224824006900543,-1.1202130633810155
4.550167016534725,-2.0895321271942318,-1.4032346857567062
0.9421084394528957,-0.709640251433115,-1.3065833112564587
-0.7033192085150585,0.07925018083877494,-1.265456626717323
-0.10743417266920274,0.01711437214313344,1.2024172248541058
-0.25857878810769785,-7.231943285601616e-05,1.0642337104065285
-0.25857878810769785,-7.231943285601616e-05,1.0642337104065285
0.8513911886518392,0.6858922792070801,-0.1424972921227867
-0.12170150362386156,0.23576863896459638,-0.06612387295188155
0.09575740067592542,0.9023754809492617,-0.33155477153541385
-0.45707567982703917,0.03279316290071871,-1.1143167811451393
-1.7736074436357065,0.2648678548580445,-0.29746047389047364
-1.1712241257678553,0.006858860990227755,1.410235571882502
3.0101484874049715,-0.3028077158555812,1.4895871879949452
2.155572484640861,-0.32754562760970213,0.3834281220207527
-2.390628913850562,-0.6757023367542381,1.2970401643170895
0.08705149750263708,1.6276291908061387,0.6926525478571326
-0.8280458289921604,1.2452177110981113,0.16012048868384982
-2.6471819520538524,-1.1199428283219082,-1.8070815336092643
1.288329147798311,-0.41065699785066767,-0.35435936482423525
-0.15195481051240167,0.1674094016674506,0.31385235857924204
-2.484538731431203,-0.4398534012596683,0.9194569414364524
3.654809491245171,-2.018658687534013,-0.2001222522995165
-0.7980165683715769,0.46649261916886803,0.3767631918066323
-1.2194344907284838,0.07216597001194675,-0.3164610152203165
-0.06270761736883518,1.0480291886354554,2.9779470220172506
0.16661703300549802,-1.1302451272857437,-0.704568878838909
1.3434026959233094,0.6672849171067943,2.1570421647064695
0.7832525128692286,1.033248651480082,0.21510305802038865
0.16065978557916738,-1.2583983872679503,-0.7535490966504854
-2.7708950411086115,-0.7765100067132524,-2.4040044231065667
-0.9250477598852564,-0.7471015329177146,-0.8971871538109576
-0.9548734214503116,0.46256545577587443,0.10051350014637381
-2.0437848067257933,-0.1528704398053503,0.3212660779315206
-0.7506387567232492,0.3791676805460317,-0.7048228099106559
-1.6732286813915183,0.0695644426857091,-0.35763009285382097
-1.2777954589701104,-0.8921333816741153,-1.5499556336178455
3.007693977967793,-1.600463204521318,0.961321959835802
-4.157058476549854,0.5019647021984273,-1.2312939112739063
-4.157058476549854,0.5019647021984273,-1.2312939112739063
-0.5859568336052771,-1.0644991447266916,1.6682504817718806
1.177022212351468,0.07981451014202184,-1.6657352652654345
1.8094389889750344,0.03533261464544096,0.521807186482303
-0.09616528214049208,-0.7526810129799757,-0.43918977989421526
-0.7348184372173532,-1.1317834460855296,-0.9705245399763582
-0.7088947100162738,-0.9703436270112489,-0.3794734018923511
-0.7348184372173532,-1.1317834460855296,-0.9705245399763582
-0.23616202898484318,-0.783253795361519,0.981262571707741
-0.23616202898484318,-0.783253795361519,0.981262571707741
-0.5869085515199445,-1.1344936245746802,0.19664895378856628
-0.5869085515199445,-1.1344936245746802,0.19664895378856628
-0.5869085515199445,-1.1344936245746802,0.19664895378856628
-0.6734278799964641,0.060930902088397465,0.21805711985354315
-1.4934251876330291,-0.4703979509970598,2.3844246601981345
-0.6410598878431523,0.34905398915511626,-1.1557489392324563
-1.1126911385727654,0.3761661263855866,0.11896797033258297
-0.6685966342650922,0.08169110786055761,-1.1539305793389145
-0.6728726271149138,0.2274639722171598,-1.157952497672148
-0.7496124376449376,-1.5323882374307654,-1.5043793105694487
-1.3456680119176223,-0.538967408488872,-0.5416899758420469
1.167437413921883,-0.0017850360044500135,0.5057481719594198
-1.6412436848888956,-0.5327140359549417,-1.3353505669681776
-1.333915928495283,-0.526589399680189,-1.1612118980858064
5.211200496082158,-0.6365749020301535,-0.6133862388502009
0.7807303206961359,2.145669563254616,-0.5287065926314133
-0.03303761143320194,0.00913775972389852,0.16550167894198164
-0.17945262197325218,-0.09189129701024867,0.2534770268760025
-1.1069419790228197,-0.0015710135417691395,-1.5933568773451108
2.982232537733699,5.886136225744583,0.02904281990714464
-0.7102107652118786,-0.20966439766522785,-1.1729690886945772
-0.2254800845706108,-0.7045027608376863,1.3761129761652764
-0.7102107652118786,-0.20966439766522785,-1.1729690886945772
-0.6370640921455772,-0.35542519281828855,-1.1463075135751835
-0.7176407863395137,-0.3862337334650043,-1.2167629442966896
-0.5357670647366927,-0.1985048792018215,0.14265641304623602
-0.7176407863395137,-0.3862337334650043,-1.2167629442966896
-0.5357670647366927,-0.1985048792018215,0.14265641304623602
-1.5404281551220573,0.3920382085993365,0.47869095307077125
-0.5737743348861288,-0.21697228352674983,-0.8537285192136622
-0.5737743348861288,-0.21697228352674983,-0.8537285192136622
-0.5709352010636821,4.731317742476885,-1.5550607479117615
-0.1845571969948266,0.0764112520324976,-0.6102525618363829
-1.099192383184196,-0.8081324056420722,-1.5535459145939847
-0.7325911800744758,-0.133844458242508,-1.1776690382089212
2.340003129505618,1.1266642837644896,0.1282492169738764
3.312991605491579,8.519194403243842,-0.2967808238222796
-0.96985689900554,0.7714524658383795,1.041653528246735
-0.5790897183681761,-0.5402044535889449,0.7505224742829685
2.6290397999428343,-2.726410302853255,-2.6591468156469253
1.6666733049223819,8.523162192110362,-1.9314509597221223
-0.29559978288901534,-0.22312180968312706,0.027014665644023668
-0.901993558294558,-0.8886089961223482,-0.4201888420200224
0.191521576624745,-0.22277035801957687,1.0418739510033124
-0.901993558294558,-0.8886089961223482,-0.4201888420200224
-1.4727269344130365,-0.061948335144188515,0.7508655523304617
-1.1335744566822026,-0.39488435414766415,-0.06410769228598917
-0.9777224510486339,0.318480676375326,0.42406212979063207
0.28597369051218213,-0.42706738190461563,0.08324653719373287
-1.4727269344130365,-0.061948335144188515,0.7508655523304617
-0.9870996700656619,1.1403337066118768,0.3714411265302604
-0.9192007852009918,-0.6741471360122406,-0.5161066691042887
-0.6905955145937381,-0.6616567913374671,-0.3850405067120353
-0.8032344689845234,-1.029988116361614,-1.0472017170307306
-1.3806150078319557,0.03865339597570017,0.2677878143655712
-1.5434580185888453,-1.540356526222473,-1.2041701963602889
0.33502624907181344,3.3572820530345373,0.35230540262299626
0.513002233951518,0.2922600692606074,1.1603210144895089
0.38868114590010816,1.551167675623826,0.003950048051760295
1.1211525518497654,2.143031206597852,1.1363654237105085
-0.05245510926614294,-0.8732111205767392,0.3990838302076171
-0.824891408771006,-0.9449367226624701,0.9141599749989856
-0.824891408771006,-0.9449367226624701,0.9141599749989856
-0.05245510926614294,-0.8732111205767392,0.3990838302076171
-1.5495539408904748,-0.2898845315462899,0.7376138255467701
-1.7583764677307983,-0.263987234549234,1.5796176354631932
-0.026019683272238248,-0.9294131543574751,0.8270822167088961
0.9313865769029789,-0.9692629989130122,0.6101187499881494
1.19824206495697,-0.9619703413440261,-1.625092170508125
-1.3763530897240184,-0.6042245733546034,0.7970382224021014
-0.8070148533426936,-1.3964833078291667,0.002843320256499131
1.0411355663030877,-1.2152038349490157,-0.7663947820359198
-1.3763530897240184,-0.6042245733546034,0.7970382224021014
0.4331954041920022,-0.42258724209614995,-0.18528933843879394
-1.0338809798697093,0.06866161362395917,0.2462690966908415
-0.8724318774800508,-0.5628713884210828,1.9951364448696782
0.2354620482046067,4.658805734850116,-0.0715674061299213
-0.461337070526652,-0.42356601335632443,-0.7772190817364644
1.217832744885858,0.21110618503685857,-0.3426428812012696
-1.2804481851488256,1.4836516629859082,-0.628189296880404
-1.1073706093957179,-0.5720967845784805,1.0785066034087538
-0.47690045767863376,-0.7218416917612982,0.5248406246656718
-1.0063138699007435,-0.38810964490262856,-0.9670231341756097
-1.1073706093957179,-0.5720967845784805,1.0785066034087538
-1.6268951142717656,-0.7372256394570533,-0.5477961035271817
-0.775566641643432,-1.0657036028786417,-0.625445459506631
0.09679827797535612,-1.315802906053366,0.04445132081959293
-0.9961300583661081,-1.181516810339672,1.3211058752333125
0.09679827797535612,-1.315802906053366,0.04445132081959293
-0.6007033502111444,-0.5762654130110492,-0.7179113191346782
-0.6007033502111444,-0.5762654130110492,-0.7179113191346782
-0.6625011338962938,-0.6808719480654538,-0.43625710240304355
-2.1050830402520324,-1.2212882062930366,0.9391406260993569
-2.530690238597595,-1.4273875126124975,-1.569682288117174
-1.4927812459322183,-0.458547329700455,-0.04628622949390703
-0.641058820914471,-1.1385673021349796,0.12499749331407375
-1.6805508721130695,-1.1904776479623391,-0.4419640725696893
-1.1714801633820862,-0.4707252494886375,1.0122305807526244
-1.1388065768233981,-0.5581640000510384,1.0387333074424143
1.385460646809296,1.0949029208761387,0.14537702245326628
-1.453519022068833,-1.0915205274047493,0.7296188496216678
-0.16029993130646714,-0.7763850530456617,0.7644876546484574
0.38572832115957634,-0.9011497206638193,-0.7814728400906392
-0.25509159038275303,-1.4469086579071442,-0.7883982343814068
1.1521273781409853,-1.4123627275365005,-0.2911897061413729
-1.0259443018026986,-0.328769341939422,0.6637294533963627
-2.5651151061371373,-1.7976088663916436,0.1042983883506781
-0.9423342144424782,-1.1092318546450437,-0.616983573143005
1.7110151396954287,-0.4715411194261726,1.534234034305202
1.7110151396954287,-0.4715411194261726,1.534234034305202
-1.6196645752895509,-0.5655356507921029,-0.23571843064920103
0.2018488871983769,-0.6187535021846452,0.29444794431246096
-0.4328908764775916,-1.211726015280494,-0.4122904670647423
0.4190022816238347,0.3348791513096903,-0.48599624353490245
-1.590472005830478,-0.8255142035486809,-0.30286322113892067
-1.701263254942695,-0.48646344780974404,-2.0586158830428722
-0.4328908764775916,-1.211726015280494,-0.4122904670647423
0.7076268020563162,1.9490544568242467,-0.7214777903600881
-0.5067300587834888,0.182495859260345,0.1350288577880904
0.009844345355811801,-0.10922892231670756,1.410834267782462
-0.5161589636304916,-0.14014378194411964,-0.40042553806628517
0.6797655350799597,5.0358318441425,-0.618540111696299
0.09244075375922267,-0.4386337424442535,0.33356865402664215
-0.8114675861342392,-1.2803974936591576,-0.3949838966474916
-2.105932415075927,1.1770793690746355,-0.9881606902606925
-1.4866573314669767,-1.5126912838508062,-0.8463139115478745
-0.9119751399580787,-1.033558152052365,-0.8026569837603396
-0.6542194405245696,-0.9965717442179283,-0.7735055503893412
-0.3568173024574699,-1.093863052893829,1.260745925905297
-0.18573818806437714,-0.9733086559779909,1.1387113643320528
15.990053877720703,-5.459558404092031,-0.680294861366441
-1.45575529849256,-0.5308172228046093,-2.274237475909771
-1.0197717813169216,-0.3491719070090722,0.2761821588266043
0.4114353650553436,-0.7233320111175818,0.4423796904383263
1.0210778994748093,1.7342868670026585,0.2826114363962593
1.343163914469649,1.8714311808441724,-0.5167025972477733
0.5500013215904752,0.019051998703529638,0.9051897067776741
1.0210778994748093,1.7342868670026585,0.2826114363962593
-0.4067375871072063,-0.6051954473439982,2.877819095292535
-1.0070710981677564,-0.9207188132286495,1.0310860058407163
0.22204698020174507,-1.1384622101221367,0.36511137707713814
-0.5396215472142506,-0.0005972959532902222,1.5382608596656575
-1.4306686741520538,-0.7994120468978223,-0.26348069123686846
-0.35237551466859524,-0.3056778129640973,-0.1037864045926701
-1.2251182422070896,-0.3881839185204146,-1.0586494029680278
-0.9510983426469908,-0.09769961055941417,2.608225176468465
0.02413916259070814,0.4694388127213189,-0.3785204234316015
-1.4474494710179944,-1.073865144988633,1.4212475638652593
2.299816034800088,7.624905156764828,-1.9446915685836785
0.03913819294192977,0.23840024972577717,-0.15858399173178694
-0.658021453298098,-0.6149659936654204,1.7532835800351403
0.8680985616801625,5.357631104607595,0.24974869401180333
0.007202693384247394,8.721008793997722,-2.119500532878242
0.015888339820555375,8.745408518851418,-2.1685286650414604
-0.9583794569454958,-0.7473791377025254,-0.42805210739765226
-0.6563319533264955,0.1236135407880356,0.21504334243607923
-0.9716961602424585,-0.8195029400992377,-0.6750491352501446
-0.9282022221814853,3.2448776013069573,0.3634865692623448
-1.803565288639568,-1.0854427665941337,0.5322978859365644
0.6209190538987187,-1.1534553713794364,2.346421937750328
0.6209190538987187,-1.1534553713794364,2.346421937750328
-0.1783635923089782,-0.5242086055027924,1.0352324810474371
-0.39301872854164427,-0.8610609282169013,0.21687649940759698
-0.847463609379316,-0.9769927901668587,-0.8352916195200424
-0.3484196360146843,-0.3938193819655158,0.9008876899595895
1.9228885053092752,3.4101349393506606,-1.9753538834391424
1.9228885053092752,3.4101349393506606,-1.9753538834391424
0.11825839742749433,-1.541807357391445,0.7816042851389615
-0.7810585692710358,-0.5047334613036945,0.6069820798623166
-1.1976556703079657,-0.6808253843643708,-0.4731224328029362
-1.1976556703079657,-0.6808253843643708,-0.4731224328029362
-0.9902003491290123,-0.5223537205337552,-0.16059924638477624
-2.4084297257928684,-0.4223655166084754,-0.980475502176716
-0.9289982744967669,-0.6059778075105575,1.1033926084202357
0.2325054268253418,0.9551038472201359,-0.35725133249735747
4.239640070048673,-1.2005502905668717,0.7336637872539955
-1.2282774881340883,-1.5267267273725393,0.4596345211532725
-0.5222734648528723,-1.0899004977131428,-2.216445317789963
-1.8624830133076635,-1.276231827076145,0.5823485579655319
-2.0449265096359324,2.391135103924356,-2.587169698780077
-0.12905618683104336,-0.3277599701249283,-1.0463796144006843
-0.12905618683104336,-0.3277599701249283,-1.0463796144006843
-0.12905618683104336,-0.3277599701249283,-1.0463796144006843
-1.7208814186891352,-0.6933153081097445,-0.7953626696194078
-1.7346952139509364,-0.40331032271833356,-2.013427996910511
-0.7703815127257052,-0.2992455656170218,-0.1865362032283897
-2.55261878984366,-1.5606833200898242,-1.5885841326107357
-1.8605651788721929,-0.8731788389079608,0.96849348612438
-1.110460170533206,0.33359464992445736,-2.217576562982931
0.7437381417797507,0.5249402507623215,0.6851119886918392
-1.503772762548592,-0.528948490564336,1.040679446015612
-0.9529241069777238,-1.1392634852008876,-0.28794441686547223
0.7884478175755579,3.7830141184953137,-1.1502191425434607
-1.5200806187819618,-0.9850091239460701,0.9387799035982436
-1.414899895941224,-0.9493361435840479,0.03675793682432844
-0.21485157996496818,-0.5181161743519965,1.7242993230438215
1.2759719555419369,1.5979685091207072,-0.5769249362651073
-0.4528908188373536,-0.4863424099004265,0.07120802519282822
-0.5809614736030814,-0.9384568800427189,-0.42947516219474974
-0.14725171669978038,0.09048954015622251,0.20360993113926187
-2.4486461180850205,-0.08755010902078086,-0.3043547886131598
-1.332518818192151,-0.927559502016597,-0.021905790246073913
-1.2088908639754614,-0.04724687894055346,-0.6866752014083517
-0.46768794151534554,0.1331836955533951,0.008027053483926856
4.178367815095568,-2.330321646540495,-0.413276144442517
0.26261783740239575,5.222858935659287,0.33179812312127915
-0.38288506511274456,-0.8938463899811501,0.051317809663934524
-1.4766096179909791,-0.38645281242083446,1.383350490260156
-2.4665714300273147,0.1605943053347501,-1.3830759404455262
1.3253528743925225,-0.8673580974605235,0.0001271845328859253
-0.2431900467213131,-0.46456833338125936,0.8175111640506082
1.3253528743925225,-0.8673580974605235,0.0001271845328859253
-0.9035024400768319,-0.6655945547639985,0.16899948565964362
-2.581263705619487,-0.46330417755511905,-1.6354909208799313
-0.6375900766399882,-0.327438321850206,0.7596797330603701
-0.6067816701020539,-1.0674326030259569,0.501005236120175
-0.5391629932628403,0.0833295701179404,0.1350008114339528
-1.1920516527375067,0.32540279000868294,-0.5115376318815753
-0.34714922704876555,-0.5606941258021912,-0.15906664734913536
-1.3481439607419792,-0.9885799716070052,1.5077141445386035
-0.6488893077488028,-0.4257044262743124,1.3011607570383874
-0.6758507143327956,-0.956816939737835,-0.21593233746455973
-0.6758507143327956,-0.956816939737835,-0.21593233746455973
-0.0848403730247857,-0.6595465499956954,-2.2239784851639044
-0.00947540668218294,3.999205635644537,-2.8817760469939397
-2.812579588592997,-0.49284127908377334,-2.384489617435316
-0.44298325621392376,-0.11894183177581408,0.5153410730725775
-1.330732419831913,-1.034206543584943,1.162145928028251
-1.211332671032479,-1.2105907212887028,-0.6035889609711957
-0.5564087239470183,-0.5697370913208666,-1.0105953050548264
-0.5564087239470183,-0.5697370913208666,-1.0105953050548264
-1.0221119664694487,-0.9971096564143198,-0.20244273702963808
0.1932800017123324,2.8955013568559016,0.3219106573240582
3.096258368838404,-1.6581972579120001,-2.387543151198726
-1.3727107790504616,-0.03444884544173271,-0.3743183404329338
0.9708923332050644,-1.4228092464258506,-0.8520032712623731
-0.8870150178461603,-1.0202634914546436,-0.9808289066013649
-1.32272709374908,-1.466432007275592,0.35400749544901067
-1.681319764940341,-0.33094277843888664,0.5528469563727263
-0.5240496062351235,-0.035290354437884086,-0.19192010100914395
-1.32272709374908,-1.466432007275592,0.35400749544901067
-1.4979348887301618,-0.856023032462001,0.3660658461190059
-1.2261590605883197,-0.9480822164254656,0.6207184501754327
2.3263606722819463,4.502023646074055,-0.6250017999316279
-0.7022003313681682,-0.56072423148019,-0.091916134980116
-0.7022003313681682,-0.56072423148019,-0.091916134980116
2.5135429061346852,-1.550644197217424,0.5442291650250768
-0.7022003313681682,-0.56072423148019,-0.091916134980116
-1.0243082590676327,-0.9038800056084215,-0.42821880766516857
-0.8526102854992575,-0.8398531103504703,-0.7749888485288984
-0.8526102854992575,-0.8398531103504703,-0.7749888485288984
-0.42775151843656073,-0.7112712772544747,1.6718915795337361
-0.426892113525024,-0.6046277535288712,0.12596193838857905
-2.194758667811327,-1.1664047706585803,1.109611833942102
2.1853471382002687,-1.2826718181826349,1.2731887016415648
2.1853471382002687,-1.2826718181826349,1.2731887016415648
0.3120437859087871,0.42287644534963914,3.020063805446814
0.40568056967808086,0.40717585334552836,0.6933979027429718
0.06239055534366711,2.180796470335374,-0.6819801924289186
0.8154679426075487,-0.9259341861398833,0.6786315368717842
-2.9709818120312983,-1.0040851216296214,-2.39528569738282
-0.700508467832772,-0.4007904444466963,-0.12607696825656464
-1.027078995630085,0.3329763451618096,-0.020370340207638678
-0.7279422517933395,0.37262800511507405,-1.5358751319946595
-0.700508467832772,-0.4007904444466963,-0.12607696825656464
-2.1652936247539736,-0.5661201921307483,-1.5052526690793735
-1.1046008466187471,-1.102698203709369,0.28374017364444143
-2.1652936247539736,-0.5661201921307483,-1.5052526690793735
-0.5068365142861209,0.000762634804963469,-0.4484523458077213
-1.3947032816709846,2.3743746043392955,-1.6881651437390532
-0.9283827911157597,-0.9668533821637575,-0.49788939956986045
-0.20392406329615753,0.031185298079829726,0.0061967007773950575
-0.6153425891438796,-1.0722476422698657,-0.4692051378726494
-0.48719075561736347,-1.2537651234535707,-0.48572578467607896
-0.7593948045806312,-0.4284176606502736,-1.136769763556231
-0.6463569650297396,-0.32850083098243527,-0.5230912005500653
1.1736731974057841,-1.7136422940938714,-1.0894446709393861
-0.1836150646420282,-1.9263477708054555,-0.4863565174830399
-0.7019798005704333,-0.8807300429594621,-0.5515636467306679
-0.5811472402889545,-0.8683503180865347,-0.6034326380225272
0.5177251812123164,2.99658932629113,-1.103070067168609
1.3855048529335598,-0.4815827875428129,-1.6511785589006058
15.419615870049501,-4.753488782599584,-1.134903599957163
-0.9341037071993293,-1.0978303685539208,-2.2219887321463085
-0.08049980494656905,0.34604529243651455,0.7135712279868724
-1.321218074164126,-0.8106212790796634,0.004035115514610416
-0.6042583531110953,-0.4452527693189263,-0.8074555629197119
-0.6042583531110953,-0.4452527693189263,-0.8074555629197119
-0.585063979005781,-0.03783843397288705,1.866040421002299
-0.729975295500201,-0.6740653595744711,-0.5913426995602254
-2.9080345914642596,-1.402153576356316,-2.4956883821142375
-2.4400371012543576,-0.9934967186864592,-0.6956594207858857
-1.2357145323397476,-1.0750519938432126,-1.799927130981452
-0.9695567911169446,-0.5778335306083072,-0.3865440226056285
0.28944485139368925,-0.9497843398786197,-0.6973166541808881
-0.6416472551021932,-0.10300445861035473,-0.2045598696900435
-0.8367392995659162,5.369117479033222,-0.23844790144180059
0.859780130988889,-1.4742176797669917,-0.7229658077122498
-0.6416472551021932,-0.10300445861035473,-0.2045598696900435
-1.483037383628306,-0.9178785506986202,1.5162558278246456
-0.8130388732126291,-0.8168308107940065,-0.643452461508165
-0.8130388732126291,-0.8168308107940065,-0.643452461508165
-0.4390825832171358,-0.8863645587122893,-0.37234903743080106
0.5636419223634225,0.24950055200349713,-0.03320758080061393
-1.1619751815553643,-0.3441296007969287,-0.7428460538637532
0.1699251221067397,-0.6876846070801372,1.7285928484745108
0.3083313363417487,3.036711000751372,-0.1808933420716245
0.3083313363417487,3.036711000751372,-0.1808933420716245
0.10098183456332632,-1.3244682925607343,-0.7763494911811102
-0.7455545772044444,-0.40860851074271176,-0.1930545373293083
-2.0759153631142127,-0.269592433702761,-1.513807881414416
0.5704578777535608,2.3659363656439822,-2.1496902707409022
-1.6208653740360206,-0.6605530345708055,-0.7950304143059543
-2.1645001525439147,-1.8483753341403286,-1.635593877482692
1.6207113153019632,-1.5967358560376979,-2.5508248136082328
-1.1959952602566948,-0.9229867351858667,-2.544337464510102
0.15976738491761344,-1.082587578757667,-1.7923816321944912
-1.1381283118977774,-0.4565479756907562,1.061758668285396
-0.17796073171270738,-0.3264858610777341,-0.623696570588067
-0.9480594289171225,-0.623789100511459,-0.5458108840259719
0.21131259365486477,0.2415426521972845,0.21014525170925896
-1.1603781548211212,-1.3952652281419682,-0.5182627435057565
-1.4447744359432466,0.48919824623854263,-1.20498704722686
-0.6618275804852485,-0.9621985416880214,-1.0586759831577115
-0.37746788985773505,-0.6351112598073306,-0.43701866401757306
-3.5395120101561983,-1.8692878246435727,-2.9061506872285614
16.195657662200247,-4.987222722741311,-0.7188045005973791
-3.556314343120301,-1.8903423955516452,-3.0268571180270487
-1.7369637642775584,-0.7947779027509724,0.9337457707595965
-1.0031525576439286,-1.2462616045191381,-0.6594850566900281
-1.0031525576439286,-1.2462616045191381,-0.6594850566900281
-1.0031525576439286,-1.2462616045191381,-0.6594850566900281
-1.0031525576439286,-1.2462616045191381,-0.6594850566900281
-1.1546891618421182,-1.0554127945116818,-0.6692882675398101
-0.3929519871168313,-0.5085200808121056,-0.5567964253335659
-0.3929519871168313,-0.5085200808121056,-0.5567964253335659
1.219707510447415,1.5582047449000715,-1.3876066346191491
-0.9573665507080469,-1.0631912968379165,0.6752266155971887
-0.41846614816332106,-0.23306545659459216,0.4252631812599867
3.215518783842176,-1.9657410224027856,-1.525143233837469
-1.3015955879785972,-0.28886536814539876,-1.2941365306002446
-2.218923209128546,-1.523314903351796,-0.9208955005400963
-2.218923209128546,-1.523314903351796,-0.9208955005400963
-2.218923209128546,-1.523314903351796,-0.9208955005400963
-0.7048310747476457,-1.2960987368240884,-0.5573427705217595
-0.7048310747476457,-1.2960987368240884,-0.5573427705217595
-0.7048310747476457,-1.2960987368240884,-0.5573427705217595
-0.7048310747476457,-1.2960987368240884,-0.5573427705217595
-0.19426111708199545,0.547511206620086,2.173638773410393
-1.324814984480843,-0.1042058107998925,0.3696679554149596
-2.140468481589325,-0.6582037792747518,-1.1935270988853697
-1.043833778079711,-1.128761011899538,-0.5986664147961763
-1.5971690509860017,-0.39794177540324044,-1.063020635086058
-0.5133272998401386,-0.8650406321781762,-0.717164105329535
-0.7060736514457856,-1.2887655488868677,-0.7077423180668084
-0.8037782905642957,-1.2797952608568004,-0.6791129826124355
-0.7374541102789388,0.05537032298305394,-1.1515345950326288
4.595684059094152,3.1657098309572356,-2.6297478645744925
0.18919056211709429,-1.3826111159766488,2.2178795819393606
0.15271879765836582,-0.10698742751634033,-0.6344362943991193
0.18919056211709429,-1.3826111159766488,2.2178795819393606
-0.2445574812192951,-1.2365227030561798,-1.181867026851383
-0.12893918481568906,-1.3632074446240308,-0.6062412699387232
0.489233467608143,-0.4836380646976261,0.2595158910140196
-0.5736705919179166,-0.4257361422471201,-0.32729890705522274
15.948496493421052,-5.0834246503370055,-1.3838437843895166
3.525214994281125,-0.33838797474229715,-0.1729191008664107
15.948496493421052,-5.0834246503370055,-1.3838437843895166
-0.5606467202061854,-1.7048865787998366,-0.06951545709430343
-0.8054450421799743,-0.7676448379454115,-0.18366001571569623
-0.6994064871224213,-0.006803735179631953,-0.6739147107177054
-0.6994064871224213,-0.006803735179631953,-0.6739147107177054
-0.5771492072537219,-0.36572859450508066,-0.666904174892499
-0.5771492072537219,-0.36572859450508066,-0.666904174892499
0.613064060945162,-1.2312614627325214,-0.9260741903325065
-0.322483472356075,1.4859139760164188,-0.9210111617484791
0.2256379945353224,-1.3572333919698072,-0.41906983670148906
0.8091160849395197,4.7256325868561655,-1.3429889934212114
-1.6549155246893714,-0.5796035851904896,-1.9282615348783845
0.0847686354020909,-0.4080238847884449,-0.39020950145931005
